Device,Hostname,Interface,IP Address,CIDR,VLAN,Gateway,Type,Notes
PA HA Pair,PA-VM AND PA-VM2,ethernet1/1,198.18.1.2,/32,N/A,198.18.1.1,NAT Outside Global(PAT),Public IP all the internal hosts NAT to for internet egress(Simulates the public IP for lab purposes)
PaloAlto Firewall 1,PA-VM,Management,192.168.10.2,/28,N/A,N/A,MGMT (Out Of Band),"This is for the GUI Access, accessed through 192.168.10.1 fw-admin workstation"
PaloAlto Firewall 2,PA-VM2,Management,192.168.10.3,/28,N/A,N/A,MGMT (Out Of Band),"This is for the GUI Access, accessed through 192.168.10.1 fw-admin workstation"
FTD Primary,FTD,Management0/0,192.168.10.18,/28,N/A,N/A,MGMT (Out of Band),"This is for the GUI access, accessed through 192.168.10.17 fw-admin workstation"
FTD Secondary,FTD,Management0/0,192.168.10.19,/28,N/A,N/A,MGMT (Out Of Band),"This is for the GUI access, accessed through 192.168.10.17 fw-admin workstation"
PaloAlto Firewall 1,PA-VM,ethernet1/2,172.16.0.9,/30,N/A,N/A,HA Control Link (Heartbeat),Heartbeat/Failover to PA-VM2
PaloAlto Firewall 2,PA-VM2,ethernet1/2,172.16.0.10,/30,N/A,N/A,HA Control Link (Heartbeat),Heartbeat/Failover to PA-VM
PA HA Pair,PA-VM and PA-VM2,ethernet1/3,N/A,N/A,N/A,N/A,HA Data Link(Sync),Session/State synchronization between the firewall pair
FTD Pair,Primary,GigabitEthernet0/2,172.16.0.13,/28,N/A,N/A,Failover Link,Hearbeat and Config Sync
FTD Pair,Secondary,GigabitEthernet0/2,172.16.0.14,/28,N/A,N/A,Failover Link,Hearbeat and Config Sync
FTD Pair,Primary,GigabitEthernet0/3,172.16.0.17,/28,N/A,N/A,Stateful Failover Link,Connection State Sync
FTD Pair,Secondary,GigabitEthernet0/3,172.16.0.18,/28,N/A,N/A,Stateful Failover Link,Connection State Sync
PA HA Pair,PA-VM and PA-VM2,ethernet1/4,172.16.0.1,/30,N/A,N/A,Transit,This is the transit link to the internal FTD HA Pair g0/0
PA HA Pair,PA-VM and PA-VM2,ethernet1/7,172.16.0.5,/30,N/A,N/A,Transit,This is the backup transit link to the internal FTD HA Pair g0/1
FTD HA Pair,FTD,GigabitEthernet0/0,172.16.0.2,/30,N/A,N/A,Transit,This is the backup transit link to the internal PA pair e1/4
FTD HA Pair,FTD,GigabitEthernet0/1,172.16.0.6,/30,N/A,N/A,Transit,This is the backup transit link to the internal PA pair e1/7
